INFO:     Started server process [8532]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:9000 (Press CTRL+C to quit)
INFO:     172.18.0.5:54834 - "GET /simulation/status HTTP/1.1" 200 OK
INFO:     172.18.0.5:54848 - "GET /simulation/status HTTP/1.1" 200 OK
/home/vedanth/Projects/Rambharose054/simulation/simulation_controller.py:20: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  client = mqtt.Client()
INFO:     172.18.0.5:49532 - "POST /simulation/start HTTP/1.1" 200 OK
/usr/lib64/python3.14/site-packages/numpy/_core/getlimits.py:552: UserWarning: Signature b'\x00\xd0\xcc\xcc\xcc\xcc\xcc\xcc\xfb\xbf\xd2\x1d\x00\x00\x00\x00' for <class 'numpy.longdouble'> does not match any known type: falling back to type probe function.
This warnings indicates broken support for the dtype!
  machar = _get_machar(dtype)
Connected to MQTT telemetry.
MESA-LOADER: failed to open dri: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so) (search paths /usr/lib64/gbm, suffix _gbm)

========================================
LIVE SIMULATION STARTED
========================================
Fault commands: MQTT
Fault topic: engine/engine_001/fault
Allowed fault IDs: 0, 1, 2, 3, 4
========================================

t=   1s | fault=0 | RPM= 1488.4 | Torque= 6.34 | CHT=   3.6 | EGT=   75.0
t= 344s | fault=4 | RPM= 1525.9 | Torque= 4.92 | CHT= 157.0 | EGT=  199.0
t= 345s | fault=4 | RPM= 1525.0 | Torque= 3.03 | CHT= 157.0 | EGT=  196.3
t= 346s | fault=4 | RPM= 1524.3 | Torque= 1.63 | CHT= 158.8 | EGT=  194.3
t= 347s | fault=4 | RPM= 1524.5 | Torque= 2.93 | CHT= 157.3 | EGT=  196.1
t= 348s | fault=4 | RPM= 1524.8 | Torque= 4.06 | CHT= 156.6 | EGT=  197.7
t= 349s | fault=4 | RPM= 1523.6 | Torque= 0.54 | CHT= 156.5 | EGT=  192.7
t= 350s | fault=4 | RPM= 1524.2 | Torque= 2.57 | CHT= 155.8 | EGT=  195.6
t= 351s | fault=4 | RPM= 1524.1 | Torque= 2.38 | CHT= 156.3 | EGT=  195.3
t= 352s | fault=4 | RPM= 1523.6 | Torque= 1.08 | CHT= 155.7 | EGT=  193.5
t= 353s | fault=4 | RPM= 1524.3 | Torque= 3.46 | CHT= 155.4 | EGT=  196.8
t= 354s | fault=4 | RPM= 1523.8 | Torque= 1.68 | CHT= 155.0 | EGT=  194.3
t= 355s | fault=4 | RPM= 1523.7 | Torque= 1.63 | CHT= 155.2 | EGT=  194.2
t= 356s | fault=4 | RPM= 1524.3 | Torque= 3.37 | CHT= 154.7 | EGT=  196.7
t= 357s | fault=4 | RPM= 1523.4 | Torque= 0.59 | CHT= 154.8 | EGT=  192.7
t= 358s | fault=4 | RPM= 1524.6 | Torque= 4.31 | CHT= 155.1 | EGT=  198.0
t= 359s | fault=4 | RPM= 1524.3 | Torque= 3.54 | CHT= 154.7 | EGT=  196.9
t= 360s | fault=4 | RPM= 1524.3 | Torque= 3.38 | CHT= 152.7 | EGT=  196.7
t= 361s | fault=4 | RPM= 1523.2 | Torque= 0.10 | CHT= 154.4 | EGT=  192.0
t= 362s | fault=4 | RPM= 1524.1 | Torque= 2.98 | CHT= 154.6 | EGT=  196.1
t= 363s | fault=4 | RPM= 1524.2 | Torque= 3.24 | CHT= 153.3 | EGT=  196.5
t= 364s | fault=4 | RPM= 1524.0 | Torque= 2.63 | CHT= 152.6 | EGT=  195.6
t= 365s | fault=4 | RPM= 1523.8 | Torque= 2.05 | CHT= 154.1 | EGT=  194.8
t= 366s | fault=4 | RPM= 1524.2 | Torque= 3.33 | CHT= 152.1 | EGT=  196.6
t= 367s | fault=4 | RPM= 1524.2 | Torque= 3.34 | CHT= 152.1 | EGT=  196.6
t= 368s | fault=4 | RPM= 1524.0 | Torque= 2.53 | CHT= 152.8 | EGT=  195.5
t= 369s | fault=4 | RPM= 1524.0 | Torque= 2.65 | CHT= 150.8 | EGT=  195.6
t= 370s | fault=4 | RPM= 1523.8 | Torque= 1.98 | CHT= 151.1 | EGT=  194.7
t= 371s | fault=4 | RPM= 1523.4 | Torque= 0.61 | CHT= 152.2 | EGT=  192.7
t= 372s | fault=4 | RPM= 1523.8 | Torque= 2.08 | CHT= 151.0 | EGT=  194.8
t= 373s | fault=4 | RPM= 1524.1 | Torque= 2.82 | CHT= 149.4 | EGT=  195.9
t= 374s | fault=4 | RPM= 1523.4 | Torque= 0.62 | CHT= 151.1 | EGT=  192.8
t= 375s | fault=4 | RPM= 1524.1 | Torque= 2.78 | CHT= 151.7 | EGT=  195.8
t= 376s | fault=4 | RPM= 1524.4 | Torque= 3.94 | CHT= 150.0 | EGT=  197.5
t= 377s | fault=4 | RPM= 1523.9 | Torque= 2.19 | CHT= 149.9 | EGT=  195.0
t= 378s | fault=4 | RPM= 1523.6 | Torque= 1.42 | CHT= 149.4 | EGT=  193.9
t= 379s | fault=4 | RPM= 1524.0 | Torque= 2.46 | CHT= 149.4 | EGT=  195.4
t= 380s | fault=4 | RPM= 1523.4 | Torque= 0.66 | CHT= 148.6 | EGT=  192.8
t= 381s | fault=4 | RPM= 1523.5 | Torque= 0.89 | CHT= 149.0 | EGT=  193.1
t= 382s | fault=4 | RPM= 1523.8 | Torque= 1.82 | CHT= 148.7 | EGT=  194.4
t= 383s | fault=4 | RPM= 1523.9 | Torque= 2.32 | CHT= 148.9 | EGT=  195.1
t= 384s | fault=4 | RPM= 1523.5 | Torque= 0.96 | CHT= 148.1 | EGT=  193.2
t= 385s | fault=4 | RPM= 1524.3 | Torque= 3.44 | CHT= 148.1 | EGT=  196.7
t= 386s | fault=4 | RPM= 1524.2 | Torque= 3.29 | CHT= 146.9 | EGT=  196.5
t= 387s | fault=4 | RPM= 1523.6 | Torque= 1.27 | CHT= 148.4 | EGT=  193.7
t= 388s | fault=4 | RPM= 1523.7 | Torque= 1.65 | CHT= 147.8 | EGT=  194.2
t= 389s | fault=4 | RPM= 1523.6 | Torque= 1.18 | CHT= 146.0 | EGT=  193.5
t= 390s | fault=4 | RPM= 1524.1 | Torque= 2.77 | CHT= 148.0 | EGT=  195.8
t= 391s | fault=4 | RPM= 1523.9 | Torque= 2.41 | CHT= 146.9 | EGT=  195.3
t= 392s | fault=4 | RPM= 1523.2 | Torque= 0.02 | CHT= 146.4 | EGT=  191.9
t= 393s | fault=4 | RPM= 1524.0 | Torque= 2.54 | CHT= 146.4 | EGT=  195.4
t= 394s | fault=4 | RPM= 1524.1 | Torque= 2.79 | CHT= 146.6 | EGT=  195.8
t= 395s | fault=4 | RPM= 1523.8 | Torque= 1.84 | CHT= 146.9 | EGT=  194.5
t= 396s | fault=4 | RPM= 1524.1 | Torque= 2.86 | CHT= 145.5 | EGT=  195.9
t= 397s | fault=4 | RPM= 1524.0 | Torque= 2.47 | CHT= 145.0 | EGT=  195.3
t= 398s | fault=4 | RPM= 1523.9 | Torque= 2.32 | CHT= 144.3 | EGT=  195.1
t= 399s | fault=4 | RPM= 1523.5 | Torque= 1.13 | CHT= 145.7 | EGT=  193.4
t= 400s | fault=4 | RPM= 1523.3 | Torque= 0.46 | CHT= 145.6 | EGT=  192.5
t= 401s | fault=4 | RPM= 1524.2 | Torque= 3.13 | CHT= 145.4 | EGT=  196.3
t= 402s | fault=4 | RPM= 1523.9 | Torque= 2.17 | CHT= 145.4 | EGT=  194.9
t= 403s | fault=4 | RPM= 1524.3 | Torque= 3.65 | CHT= 144.7 | EGT=  197.0
t= 404s | fault=4 | RPM= 1523.8 | Torque= 1.86 | CHT= 143.3 | EGT=  194.5
t= 405s | fault=4 | RPM= 1524.1 | Torque= 2.94 | CHT= 145.6 | EGT=  196.0
t= 406s | fault=4 | RPM= 1523.9 | Torque= 2.39 | CHT= 142.6 | EGT=  195.2
t= 407s | fault=4 | RPM= 1523.6 | Torque= 1.20 | CHT= 143.1 | EGT=  193.5
t= 408s | fault=4 | RPM= 1523.8 | Torque= 1.95 | CHT= 143.3 | EGT=  194.6

>>> FAULT CHANGED TO 0 at t=408s <<<

t= 409s | fault=0 | RPM= 2629.4 | Torque= 7.89 | CHT= 142.0 | EGT=  272.6
t= 410s | fault=0 | RPM= 3352.9 | Torque= 9.55 | CHT= 141.6 | EGT=  422.0
t= 411s | fault=0 | RPM= 3709.1 | Torque=10.00 | CHT= 142.8 | EGT=  546.0
t= 412s | fault=0 | RPM= 3870.8 | Torque=10.00 | CHT= 141.9 | EGT=  624.7
t= 413s | fault=0 | RPM= 3941.5 | Torque=10.00 | CHT= 142.7 | EGT=  668.5
t= 414s | fault=0 | RPM= 3970.9 | Torque= 8.57 | CHT= 142.1 | EGT=  686.6
t= 415s | fault=0 | RPM= 3985.1 | Torque=10.00 | CHT= 142.2 | EGT=  703.0
t= 416s | fault=0 | RPM= 3990.0 | Torque=10.00 | CHT= 141.4 | EGT=  705.3
t= 417s | fault=0 | RPM= 3992.0 | Torque= 9.52 | CHT= 143.0 | EGT=  706.5
t= 418s | fault=0 | RPM= 3993.1 | Torque= 9.78 | CHT= 140.0 | EGT=  707.9
t= 419s | fault=0 | RPM= 3993.1 | Torque= 8.47 | CHT= 139.0 | EGT=  706.5
t= 420s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 141.1 | EGT=  709.8
t= 421s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT= 139.9 | EGT=  710.6
t= 422s | fault=0 | RPM= 3994.5 | Torque=10.00 | CHT= 138.9 | EGT=  711.8
t= 423s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT= 139.8 | EGT=  711.3
t= 424s | fault=0 | RPM= 3993.7 | Torque= 9.32 | CHT= 139.0 | EGT=  708.1
t= 425s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT= 137.5 | EGT=  710.7
t= 426s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 138.0 | EGT=  709.4
t= 427s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT= 137.1 | EGT=  710.4
t= 428s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT= 137.6 | EGT=  710.3
t= 429s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT= 136.1 | EGT=  711.1
t= 430s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT= 137.6 | EGT=  710.7
t= 431s | fault=0 | RPM= 3993.3 | Torque= 7.96 | CHT= 137.4 | EGT=  706.1
t= 432s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT= 136.7 | EGT=  709.7
t= 433s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT= 136.4 | EGT=  710.4
t= 434s | fault=0 | RPM= 3993.9 | Torque= 9.85 | CHT= 135.4 | EGT=  708.8
t= 435s | fault=0 | RPM= 3993.9 | Torque=10.00 | CHT= 134.8 | EGT=  709.1
t= 436s | fault=0 | RPM= 3994.6 | Torque=10.00 | CHT= 135.2 | EGT=  712.0
t= 437s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT= 134.7 | EGT=  710.3
t= 438s | fault=0 | RPM= 3993.8 | Torque= 9.61 | CHT= 134.8 | EGT=  708.5
t= 439s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 134.5 | EGT=  709.4
t= 440s | fault=0 | RPM= 3993.8 | Torque= 9.71 | CHT= 134.8 | EGT=  708.6
t= 441s | fault=0 | RPM= 3993.8 | Torque= 9.79 | CHT= 134.8 | EGT=  708.7
t= 442s | fault=0 | RPM= 3993.7 | Torque= 9.35 | CHT= 132.2 | EGT=  708.1
t= 443s | fault=0 | RPM= 3993.5 | Torque= 8.60 | CHT= 133.0 | EGT=  707.0
t= 444s | fault=0 | RPM= 3993.7 | Torque= 9.44 | CHT= 133.5 | EGT=  708.2
t= 445s | fault=0 | RPM= 3994.7 | Torque=10.00 | CHT= 131.4 | EGT=  712.4
t= 446s | fault=0 | RPM= 3993.8 | Torque= 9.69 | CHT= 132.6 | EGT=  708.6
t= 447s | fault=0 | RPM= 3993.6 | Torque= 9.08 | CHT= 132.5 | EGT=  707.7
t= 448s | fault=0 | RPM= 3993.7 | Torque= 9.27 | CHT= 131.7 | EGT=  708.0
t= 449s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT= 131.0 | EGT=  709.7
t= 450s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 131.8 | EGT=  709.5
t= 451s | fault=0 | RPM= 3993.5 | Torque= 8.86 | CHT= 131.2 | EGT=  707.4
t= 452s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 129.8 | EGT=  709.6
t= 453s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT= 131.4 | EGT=  710.9
t= 454s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT= 130.6 | EGT=  710.3
t= 455s | fault=0 | RPM= 3993.9 | Torque= 9.97 | CHT= 130.5 | EGT=  709.0
t= 456s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 129.3 | EGT=  709.4
t= 457s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT= 128.2 | EGT=  710.7
t= 458s | fault=0 | RPM= 3993.9 | Torque= 9.84 | CHT= 128.9 | EGT=  708.8
t= 459s | fault=0 | RPM= 3993.7 | Torque= 9.26 | CHT= 128.8 | EGT=  707.9
t= 460s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT= 129.9 | EGT=  711.2
t= 461s | fault=0 | RPM= 3993.8 | Torque= 9.55 | CHT= 127.8 | EGT=  708.4
t= 462s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT= 128.2 | EGT=  710.3
t= 463s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT= 127.1 | EGT=  710.7
t= 464s | fault=0 | RPM= 3993.7 | Torque= 9.23 | CHT= 127.3 | EGT=  707.9
t= 465s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 127.7 | EGT=  709.3
t= 466s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 127.1 | EGT=  709.2
t= 467s | fault=0 | RPM= 3993.6 | Torque= 9.12 | CHT= 126.5 | EGT=  707.7
t= 468s | fault=0 | RPM= 3993.8 | Torque= 9.59 | CHT= 125.8 | EGT=  708.4
t= 469s | fault=0 | RPM= 3993.4 | Torque= 8.32 | CHT= 127.3 | EGT=  706.6
t= 470s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT= 126.6 | EGT=  709.9
t= 471s | fault=0 | RPM= 3993.9 | Torque= 9.97 | CHT= 125.8 | EGT=  708.9
t= 472s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT= 125.9 | EGT=  710.9
t= 473s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT= 125.8 | EGT=  710.5
t= 474s | fault=0 | RPM= 3993.6 | Torque= 9.16 | CHT= 126.8 | EGT=  707.8
t= 475s | fault=0 | RPM= 3994.6 | Torque=10.00 | CHT= 125.5 | EGT=  711.9
t= 476s | fault=0 | RPM= 3993.6 | Torque= 9.02 | CHT= 124.0 | EGT=  707.6
t= 477s | fault=0 | RPM= 3994.5 | Torque=10.00 | CHT= 124.2 | EGT=  711.6
t= 478s | fault=0 | RPM= 3994.6 | Torque=10.00 | CHT= 122.5 | EGT=  711.9
t= 479s | fault=0 | RPM= 3993.4 | Torque= 8.57 | CHT= 124.6 | EGT=  706.9
t= 480s | fault=0 | RPM= 3993.9 | Torque=10.00 | CHT= 123.7 | EGT=  709.1
t= 481s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 121.9 | EGT=  709.3
t= 482s | fault=0 | RPM= 3993.7 | Torque= 9.39 | CHT= 125.0 | EGT=  708.1
t= 483s | fault=0 | RPM= 3993.9 | Torque= 9.92 | CHT= 122.8 | EGT=  708.8
t= 484s | fault=0 | RPM= 3993.7 | Torque= 9.52 | CHT= 122.0 | EGT=  708.3
t= 485s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT= 122.2 | EGT=  710.8
t= 486s | fault=0 | RPM= 3993.9 | Torque= 9.90 | CHT= 121.5 | EGT=  708.8
t= 487s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT= 122.5 | EGT=  710.0
t= 488s | fault=0 | RPM= 3993.8 | Torque= 9.71 | CHT= 120.4 | EGT=  708.5
t= 489s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 121.4 | EGT=  709.2
t= 490s | fault=0 | RPM= 3993.3 | Torque= 8.08 | CHT= 121.5 | EGT=  706.2
t= 491s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT= 121.6 | EGT=  710.9
t= 492s | fault=0 | RPM= 3993.9 | Torque= 9.97 | CHT= 121.9 | EGT=  708.9
t= 493s | fault=0 | RPM= 3994.5 | Torque=10.00 | CHT= 120.5 | EGT=  711.5
t= 494s | fault=0 | RPM= 3993.8 | Torque= 9.69 | CHT= 120.8 | EGT=  708.5
t= 495s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT= 122.0 | EGT=  711.2
t= 496s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT= 121.8 | EGT=  710.9
t= 497s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT= 120.2 | EGT=  710.9
t= 498s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT= 119.0 | EGT=  710.0
t= 499s | fault=0 | RPM= 3993.7 | Torque= 9.47 | CHT= 120.3 | EGT=  708.2
t= 500s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT= 119.3 | EGT=  709.8
t= 501s | fault=0 | RPM= 3993.5 | Torque= 8.83 | CHT= 118.4 | EGT=  707.3
t= 502s | fault=0 | RPM= 3993.9 | Torque=10.00 | CHT= 118.4 | EGT=  709.2
t= 503s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 118.4 | EGT=  709.3
t= 504s | fault=0 | RPM= 3993.7 | Torque= 9.54 | CHT= 118.8 | EGT=  708.3
t= 505s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 119.0 | EGT=  709.4
t= 506s | fault=0 | RPM= 3993.9 | Torque=10.00 | CHT= 118.6 | EGT=  709.1
t= 507s | fault=0 | RPM= 3993.4 | Torque= 8.40 | CHT= 117.7 | EGT=  706.7
t= 508s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT= 118.9 | EGT=  709.7
t= 509s | fault=0 | RPM= 3993.9 | Torque= 9.89 | CHT= 118.0 | EGT=  708.8
t= 510s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 118.8 | EGT=  709.3
t= 511s | fault=0 | RPM= 3993.9 | Torque= 9.97 | CHT= 117.3 | EGT=  708.9
t= 512s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT= 116.7 | EGT=  710.8
t= 513s | fault=0 | RPM= 3993.9 | Torque=10.00 | CHT= 116.8 | EGT=  709.2
t= 514s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT= 115.9 | EGT=  710.0
t= 515s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 114.7 | EGT=  709.5
t= 516s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT= 115.9 | EGT=  710.7
t= 517s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT= 118.0 | EGT=  710.0
t= 518s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 115.1 | EGT=  709.5
t= 519s | fault=0 | RPM= 3993.8 | Torque= 9.76 | CHT= 115.2 | EGT=  708.6
t= 520s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT= 114.6 | EGT=  710.6
t= 521s | fault=0 | RPM= 3993.7 | Torque= 9.50 | CHT= 114.4 | EGT=  708.2
t= 522s | fault=0 | RPM= 3993.6 | Torque= 9.22 | CHT= 115.5 | EGT=  707.8
t= 523s | fault=0 | RPM= 3993.6 | Torque= 9.22 | CHT= 114.6 | EGT=  707.8
t= 524s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT= 115.4 | EGT=  710.3
t= 525s | fault=0 | RPM= 3993.8 | Torque= 9.87 | CHT= 114.3 | EGT=  708.7
t= 526s | fault=0 | RPM= 3994.5 | Torque=10.00 | CHT= 113.5 | EGT=  711.8
t= 527s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT= 114.0 | EGT=  710.8
t= 528s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT= 114.8 | EGT=  709.9
t= 529s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT= 113.2 | EGT=  709.9
t= 530s | fault=0 | RPM= 3993.8 | Torque= 9.59 | CHT= 113.4 | EGT=  708.3
t= 531s | fault=0 | RPM= 3994.6 | Torque=10.00 | CHT= 114.2 | EGT=  712.0
t= 532s | fault=0 | RPM= 3993.6 | Torque= 9.21 | CHT= 113.1 | EGT=  707.8
t= 533s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT= 113.4 | EGT=  710.1
t= 534s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT= 111.6 | EGT=  710.6
t= 535s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT= 111.9 | EGT=  711.1
t= 536s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT= 111.7 | EGT=  710.2
t= 537s | fault=0 | RPM= 3993.9 | Torque= 9.91 | CHT= 112.0 | EGT=  708.8
t= 538s | fault=0 | RPM= 3993.8 | Torque= 9.67 | CHT= 113.0 | EGT=  708.4
t= 539s | fault=0 | RPM= 3993.7 | Torque= 9.46 | CHT= 111.5 | EGT=  708.1
t= 540s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT= 112.5 | EGT=  710.5
t= 541s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT= 112.1 | EGT=  710.3
t= 542s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT= 112.3 | EGT=  709.7
t= 543s | fault=0 | RPM= 3993.6 | Torque= 9.18 | CHT= 111.1 | EGT=  707.7
t= 544s | fault=0 | RPM= 3993.8 | Torque= 9.62 | CHT= 111.0 | EGT=  708.3
t= 545s | fault=0 | RPM= 3994.5 | Torque=10.00 | CHT= 111.1 | EGT=  711.7
t= 546s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 110.9 | EGT=  709.5
t= 547s | fault=0 | RPM= 3993.8 | Torque= 9.89 | CHT= 110.5 | EGT=  708.7
t= 548s | fault=0 | RPM= 3993.3 | Torque= 8.31 | CHT= 110.8 | EGT=  706.5
t= 549s | fault=0 | RPM= 3993.6 | Torque= 8.96 | CHT= 111.7 | EGT=  707.4
t= 550s | fault=0 | RPM= 3993.6 | Torque= 9.16 | CHT= 110.4 | EGT=  707.7
t= 551s | fault=0 | RPM= 3993.8 | Torque= 9.65 | CHT= 111.1 | EGT=  708.4
t= 552s | fault=0 | RPM= 3993.4 | Torque= 8.42 | CHT= 110.0 | EGT=  706.6
t= 553s | fault=0 | RPM= 3993.9 | Torque= 9.96 | CHT= 110.6 | EGT=  708.8
t= 554s | fault=0 | RPM= 3993.9 | Torque=10.00 | CHT= 108.8 | EGT=  709.1
t= 555s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT= 109.9 | EGT=  711.4
t= 556s | fault=0 | RPM= 3993.6 | Torque= 9.14 | CHT= 109.3 | EGT=  707.6
t= 557s | fault=0 | RPM= 3993.9 | Torque= 9.99 | CHT= 109.2 | EGT=  708.8
t= 558s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT= 108.6 | EGT=  709.8
t= 559s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 108.9 | EGT=  709.3
t= 560s | fault=0 | RPM= 3993.5 | Torque= 8.92 | CHT= 108.0 | EGT=  707.3
t= 561s | fault=0 | RPM= 3993.8 | Torque= 9.83 | CHT= 109.6 | EGT=  708.6
t= 562s | fault=0 | RPM= 3993.7 | Torque= 9.57 | CHT= 108.5 | EGT=  708.2
t= 563s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 108.8 | EGT=  709.2
t= 564s | fault=0 | RPM= 3993.8 | Torque= 9.91 | CHT= 107.6 | EGT=  708.7
t= 565s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT= 108.2 | EGT=  710.6
t= 566s | fault=0 | RPM= 3993.9 | Torque=10.00 | CHT= 108.0 | EGT=  709.2
t= 567s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT= 107.5 | EGT=  710.0
t= 568s | fault=0 | RPM= 3993.8 | Torque= 9.73 | CHT= 107.8 | EGT=  708.5
t= 569s | fault=0 | RPM= 3993.7 | Torque= 9.33 | CHT= 107.0 | EGT=  707.9
t= 570s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT= 106.9 | EGT=  711.2
t= 571s | fault=0 | RPM= 3993.8 | Torque= 9.65 | CHT= 106.0 | EGT=  708.3
t= 572s | fault=0 | RPM= 3993.5 | Torque= 8.95 | CHT= 105.8 | EGT=  707.3
t= 573s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT= 107.6 | EGT=  710.6
t= 574s | fault=0 | RPM= 3993.8 | Torque= 9.84 | CHT= 106.6 | EGT=  708.6
t= 575s | fault=0 | RPM= 3993.8 | Torque= 9.86 | CHT= 106.1 | EGT=  708.6
t= 576s | fault=0 | RPM= 3993.7 | Torque= 9.47 | CHT= 105.2 | EGT=  708.1
t= 577s | fault=0 | RPM= 3993.8 | Torque= 9.83 | CHT= 105.7 | EGT=  708.6
t= 578s | fault=0 | RPM= 3993.2 | Torque= 7.90 | CHT= 106.5 | EGT=  705.9
t= 579s | fault=0 | RPM= 3993.3 | Torque= 8.10 | CHT= 106.8 | EGT=  706.1
t= 580s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT= 105.2 | EGT=  710.4
t= 581s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT= 105.7 | EGT=  710.3
t= 582s | fault=0 | RPM= 3994.5 | Torque=10.00 | CHT= 105.2 | EGT=  711.6
t= 583s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT= 105.2 | EGT=  709.6
t= 584s | fault=0 | RPM= 3994.5 | Torque=10.00 | CHT= 105.9 | EGT=  711.6
t= 585s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT= 105.8 | EGT=  709.7
t= 586s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 105.4 | EGT=  709.4
t= 587s | fault=0 | RPM= 3993.8 | Torque= 9.67 | CHT= 105.5 | EGT=  708.4
t= 588s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 103.4 | EGT=  709.6
t= 589s | fault=0 | RPM= 3993.6 | Torque= 9.24 | CHT= 104.2 | EGT=  707.7
t= 590s | fault=0 | RPM= 3993.8 | Torque= 9.92 | CHT= 104.4 | EGT=  708.7
t= 591s | fault=0 | RPM= 3994.6 | Torque=10.00 | CHT= 104.8 | EGT=  712.3
t= 592s | fault=0 | RPM= 3993.7 | Torque= 9.43 | CHT= 104.5 | EGT=  708.0
t= 593s | fault=0 | RPM= 3993.2 | Torque= 7.83 | CHT= 104.3 | EGT=  705.7
t= 594s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 103.7 | EGT=  709.4
t= 595s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 102.9 | EGT=  709.6
t= 596s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT= 103.3 | EGT=  710.8
t= 597s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT= 104.6 | EGT=  709.3
t= 598s | fault=0 | RPM= 3994.5 | Torque=10.00 | CHT= 102.5 | EGT=  711.5
t= 599s | fault=0 | RPM= 3993.6 | Torque= 9.30 | CHT= 101.9 | EGT=  707.8
